X,Specimen_name,Subclass,Major_clades,Species,Age,CS,CS_logged,CS_percent_adult,Discrete_age,Discrete_age_group,PTA_age_group,Dev_strategy,Diet,Diet_3_cats,Mars-plac,Coronoid
1,Bettongia_penicillata_SAM-24228_80days,Metatheria,Marsupialia,Bettongia penicillata,I,174.3897803,5.161292911,62.56896681,I,Group2,Group2,Super-altricial,Fungivore,Herbivore,Marsupial,Very large
2,Bettongia_penicillata_SAM-24230_46days,Metatheria,Marsupialia,Bettongia penicillata,I,113.8225753,4.734640879,40.83817827,I,Group2,Group2,Super-altricial,Fungivore,Herbivore,Marsupial,Very large
3,Bettongia_penicillata_SAM-24233_13-15days,Metatheria,Marsupialia,Bettongia penicillata,E,50.69059356,3.925740362,18.18717852,E,Group1,Group1,Super-altricial,Fungivore,Herbivore,Marsupial,Very large
4,Bettongia_penicillata_SAM-24238_35days,Metatheria,Marsupialia,Bettongia penicillata,I,96.21636923,4.566599502,34.52128217,I,Group2,Group2,Super-altricial,Fungivore,Herbivore,Marsupial,Very large
5,Bettongia_penicillata_SAM-24239_20days,Metatheria,Marsupialia,Bettongia penicillata,E,65.18564174,4.177239226,23.38782839,E,Group1,Group1,Super-altricial,Fungivore,Herbivore,Marsupial,Very large
6,Bettongia_penicillata_SAM-24240_56days,Metatheria,Marsupialia,Bettongia penicillata,I,134.2206464,4.899485061,48.15676215,I,Group2,Group2,Super-altricial,Fungivore,Herbivore,Marsupial,Very large
7,Bettongia_penicillata_SAM-24243_85+days,Metatheria,Marsupialia,Bettongia penicillata,I,189.2503713,5.243070854,67.90076908,SA,Group3,Group3,Super-altricial,Fungivore,Herbivore,Marsupial,Very large
8,Bettongia_penicillata_SAM-24244_28days,Metatheria,Marsupialia,Bettongia penicillata,I,90.77981813,4.508436994,32.57071268,I,Group2,Group2,Super-altricial,Fungivore,Herbivore,Marsupial,Very large
9,Bettongia_penicillata_SAM-24246_60-69days,Metatheria,Marsupialia,Bettongia penicillata,I,149.1066029,5.004661506,53.49766525,I,Group2,Group2,Super-altricial,Fungivore,Herbivore,Marsupial,Very large
10,Bettongia_penicillata_SAM-24247_adult,Metatheria,Marsupialia,Bettongia penicillata,A,278.7160939,5.630193679,100,A,Group4,Group4,Super-altricial,Fungivore,Herbivore,Marsupial,Very large
11,Bradypus_tridactylus_NHMUK_1867.4.12.579,Eutheria,Xenarthra,Bradypus tridactylus,A,311.0235809,5.739868732,100,A,Group4,Group4,Semi-precocial,Herbivore,Herbivore,Placental,Medium
12,Bradypus_tridactylus_NHMUK_1989.226,Eutheria,Xenarthra,Bradypus tridactylus,I,178.0435313,5.182028078,57.24438346,I,Group2,Group2,Semi-precocial,Herbivore,Herbivore,Placental,Medium
13,Bradypus_tridactylus_NHMUK_1994.6,Eutheria,Xenarthra,Bradypus tridactylus,E,139.3558528,4.937030754,44.8055586,E,Group1,Group1,Semi-precocial,Herbivore,Herbivore,Placental,Medium
14,Bradypus_tridactylus_NHMUK_52.1173,Eutheria,Xenarthra,Bradypus tridactylus,I,178.3923011,5.183985064,57.35651959,I,Group2,Group2,Semi-precocial,Herbivore,Herbivore,Placental,Medium
15,Bradypus_tridactylus_NHMUK_no_number,Eutheria,Xenarthra,Bradypus tridactylus,I,213.2965701,5.362683545,68.57890629,SA,Group3,Group3,Semi-precocial,Herbivore,Herbivore,Placental,Medium
16,Bradypus_tridactylus_ZMB_18834,Eutheria,Xenarthra,Bradypus tridactylus,E,149.664231,5.008394325,48.11989836,E,Group1,Group1,Semi-precocial,Herbivore,Herbivore,Placental,Medium
17,Bradypus_tridactylus_ZMB_9195,Eutheria,Xenarthra,Bradypus tridactylus,E,125.5106686,4.832390764,40.35406841,E,Group1,Group1,Semi-precocial,Herbivore,Herbivore,Placental,Medium
18,Cebus_apella_NHMUK_12.6.5.8,Eutheria,Euarchontoglires,Sapajus apella,A,393.3895807,5.97480042,100,A,Group4,Group4,Semi-altricial,Frugivore,Herbivore,Placental,Medium
19,Cebus_apella_NHMUK_28.2.9.3,Eutheria,Euarchontoglires,Sapajus apella,I,302.1007601,5.710760604,76.79429627,I,Group2,Group2,Semi-altricial,Frugivore,Herbivore,Placental,Medium
20,Cebus_apella_NHMUK_3.7.25.1,Eutheria,Euarchontoglires,Sapajus apella,I,308.257281,5.730934762,78.35928965,SA,Group3,Group3,Semi-altricial,Frugivore,Herbivore,Placental,Medium
21,Cebus_apella_NHMUK_67.4.12.394,Eutheria,Euarchontoglires,Sapajus apella,E,174.3636992,5.161143343,44.32341571,E,Group1,Group1,Semi-altricial,Frugivore,Herbivore,Placental,Medium
22,Cebus_apella_NHMUK_71.3174,Eutheria,Euarchontoglires,Sapajus apella,I,243.7420228,5.496110382,61.95945057,I,Group2,Group2,Semi-altricial,Frugivore,Herbivore,Placental,Medium
23,Cebus_apella_NHMUK_71.3177,Eutheria,Euarchontoglires,Sapajus apella,I,293.5782696,5.68214428,74.6278712,I,Group2,Group2,Semi-altricial,Frugivore,Herbivore,Placental,Medium
24,Cyclopes_didactylus_NHMUK_2010.105,Eutheria,Xenarthra,Cyclopes didactylus,I,120.7254585,4.79351903,57.26188524,I,Group2,Group2,Semi-precocial,Insectivore,Faunivore,Placental,Tiny
25,Cyclopes_didactylus_NHMUK_26.12.4.68,Eutheria,Xenarthra,Cyclopes didactylus,A,210.8303944,5.351053992,100,A,Group4,Group4,Semi-precocial,Insectivore,Faunivore,Placental,Tiny
26,Cyclopes_didactylus_NHMUK_55.12.36.345,Eutheria,Xenarthra,Cyclopes didactylus,I,139.6805272,4.939357866,66.25255699,SA,Group3,Group3,Semi-precocial,Insectivore,Faunivore,Placental,Tiny
27,Cyclopes_didactylus_ZMB_6XII1906a,Eutheria,Xenarthra,Cyclopes didactylus,E,114.4251479,4.739920879,54.27355397,E,Group1,Group1,Semi-precocial,Insectivore,Faunivore,Placental,Tiny
28,Dasyprocta_leporina_NHMUK_12.5.11.8,Eutheria,Euarchontoglires,Dasyprocta leporina,I,314.3365266,5.750464153,80.40098484,SA,Group3,Group3,Precocial,Herbivore,Herbivore,Placental,Small
29,Dasyprocta_leporina_NHMUK_52.1156,Eutheria,Euarchontoglires,Dasyprocta leporina,A,390.9610401,5.968607913,100,A,Group4,Group4,Precocial,Herbivore,Herbivore,Placental,Small
30,Dasyprocta_leporina_NHMUK_67.4.12.472,Eutheria,Euarchontoglires,Dasyprocta leporina,I,200.4212802,5.300421552,51.26374744,I,Group2,Group2,Precocial,Herbivore,Herbivore,Placental,Small
31,Dasyprocta_leporina_NHMUK_67.4.12.497,Eutheria,Euarchontoglires,Dasyprocta leporina,I,207.4232045,5.334761172,53.05469938,I,Group2,Group2,Precocial,Herbivore,Herbivore,Placental,Small
32,Dasyprocta_leporina_NHMUK_67.4.12.585_spec1,Eutheria,Euarchontoglires,Dasyprocta leporina,E,75.18211318,4.319913346,19.23007806,E,Group1,Group1,Precocial,Herbivore,Herbivore,Placental,Small
33,Dasyprocta_leporina_NHMUK_67.4.12.585_spec2,Eutheria,Euarchontoglires,Dasyprocta leporina,E,80.09008243,4.383152032,20.48543824,E,Group1,Group1,Precocial,Herbivore,Herbivore,Placental,Small
34,Dasyprocta_leporina_NHMUK_97.8.13.2,Eutheria,Euarchontoglires,Dasyprocta leporina,I,281.0726874,5.63861331,71.89276132,I,Group2,Group2,Precocial,Herbivore,Herbivore,Placental,Small
35,Dasyprocta_leporina_NHMUK_ZD.2021.1,Eutheria,Euarchontoglires,Dasyprocta leporina,I,186.4839458,5.228345154,47.69885658,I,Group2,Group2,Precocial,Herbivore,Herbivore,Placental,Small
36,Dasypus_novemcinctus_MNHN_1901-331,Eutheria,Xenarthra,Dasypus novemcinctus,I,148.0826996,4.997770899,40.81705198,I,Group2,Group2,Precocial,Insectivore,Faunivore,Placental,Small
37,Dasypus_novemcinctus_MNHN_1910-409b,Eutheria,Xenarthra,Dasypus novemcinctus,I,169.7767179,5.13448415,46.7967233,I,Group2,Group2,Precocial,Insectivore,Faunivore,Placental,Small
38,Dasypus_novemcinctus_MNHN_1910-410,Eutheria,Xenarthra,Dasypus novemcinctus,I,163.8527501,5.098968159,45.16385935,I,Group2,Group2,Precocial,Insectivore,Faunivore,Placental,Small
39,Dasypus_novemcinctus_z.134,Eutheria,Xenarthra,Dasypus novemcinctus,A,362.7961659,5.89384115,100,A,Group4,Group4,Precocial,Insectivore,Faunivore,Placental,Small
40,Dasypus_novemcinctus_ZMB_40641,Eutheria,Xenarthra,Dasypus novemcinctus,E,121.6060749,4.800786926,33.51911799,E,Group1,Group1,Precocial,Insectivore,Faunivore,Placental,Small
41,Dasypus_novemcinctus_ZMB_40651,Eutheria,Xenarthra,Dasypus novemcinctus,I,154.5796138,5.040709263,42.60784108,I,Group2,Group2,Precocial,Insectivore,Faunivore,Placental,Small
42,Epomops_franqueti_NHMUK_48.283,Eutheria,Laurasiatheria,Epomops franqueti,E,90.53150529,4.505697915,44.84582188,E,Group1,Group1,Altricial,Frugivore,Herbivore,Placental,Medium
43,Epomops_franqueti_NHMUK_66.3499,Eutheria,Laurasiatheria,Epomops franqueti,A,201.8727754,5.307637674,100,A,Group4,Group4,Altricial,Frugivore,Herbivore,Placental,Medium
44,Epomops_franqueti_NHMUK_68.353,Eutheria,Laurasiatheria,Epomops franqueti,E,99.05032445,4.595628049,49.06571689,E,Group1,Group1,Altricial,Frugivore,Herbivore,Placental,Medium
45,Epomops_franqueti_NHMUK_69.198,Eutheria,Laurasiatheria,Epomops franqueti,E,60.33189323,4.099860873,29.88609688,E,Group1,Group1,Altricial,Frugivore,Herbivore,Placental,Medium
46,Epomops_franqueti_NHMUK_80.7.21.4,Eutheria,Laurasiatheria,Epomops franqueti,I,137.4458672,4.923230146,68.08539038,I,Group2,Group2,Altricial,Frugivore,Herbivore,Placental,Medium
47,Felis_catus_NHMUK_19.7.7.3514,Eutheria,Laurasiatheria,Felis catus,I,209.7426884,5.345881486,54.28662862,I,Group2,Group2,Semi-altricial,Carnivore,Faunivore,Placental,Very large
48,Felis_catus_NHMUK_1952.10.20.1,Eutheria,Laurasiatheria,Felis catus,A,386.3616027,5.956773726,100,A,Group4,Group4,Semi-altricial,Carnivore,Faunivore,Placental,Very large
49,Felis_catus_NHMUK_1952.10.20.2,Eutheria,Laurasiatheria,Felis catus,I,304.451877,5.718513035,78.79972411,SA,Group3,Group3,Semi-altricial,Carnivore,Faunivore,Placental,Very large
50,Felis_catus_NHMUK_1992.178,Eutheria,Laurasiatheria,Felis catus,I,146.6345029,4.987943116,37.95265934,I,Group2,Group2,Semi-altricial,Carnivore,Faunivore,Placental,Very large
51,Felis_catus_NHMUK_1992.184,Eutheria,Laurasiatheria,Felis catus,I,141.1083057,4.949527721,36.52234195,I,Group2,Group2,Semi-altricial,Carnivore,Faunivore,Placental,Very large
52,Felis_catus_NHMUK_1999.132,Eutheria,Laurasiatheria,Felis catus,E,115.3200709,4.747711488,29.84770487,E,Group1,Group1,Semi-altricial,Carnivore,Faunivore,Placental,Very large
53,Felis_catus_NHMUK_69.508,Eutheria,Laurasiatheria,Felis catus,I,168.5718604,5.12736213,43.63059352,I,Group2,Group2,Semi-altricial,Carnivore,Faunivore,Placental,Very large
54,Macroscelides_proboscideus_NHMUK_2.9.1.17,Eutheria,Afrotheria,Macroscelides proboscideus,I,97.54496438,4.580313445,77.06624954,I,Group2,Group2,Precocial,Insectivore,Faunivore,Placental,Medium
55,Macroscelides_proboscideus_NHMUK_2.9.1.18,Eutheria,Afrotheria,Macroscelides proboscideus,I,111.9634949,4.71817288,88.45773528,I,Group2,Group2,Precocial,Insectivore,Faunivore,Placental,Medium
56,Macroscelides_proboscideus_NHMUK_3.1.4.10,Eutheria,Afrotheria,Macroscelides proboscideus,A,126.5728707,4.840818195,100,A,Group4,Group4,Precocial,Insectivore,Faunivore,Placental,Medium
57,Macroscelides_proboscideus_UMZC_48,Eutheria,Afrotheria,Macroscelides proboscideus,E,73.27530861,4.294223698,57.89179641,E,Group1,Group1,Precocial,Insectivore,Faunivore,Placental,Medium
58,Macroscelides_proboscideus_UMZC_w3,Eutheria,Afrotheria,Macroscelides proboscideus,I,112.0766263,4.719182801,88.54711573,I,Group2,Group2,Precocial,Insectivore,Faunivore,Placental,Medium
59,Macroscelides_proboscideus_UMZC_w39,Eutheria,Afrotheria,Macroscelides proboscideus,I,121.0103747,4.795876283,95.60530154,SA,Group3,Group3,Precocial,Insectivore,Faunivore,Placental,Medium
60,Manis_tricuspis_NHMUK_1.8.9.108,Eutheria,Laurasiatheria,Phataginus tricuspis,A,240.8285552,5.484085291,100,A,Group4,Group4,Semi-precocial,Insectivore,Faunivore,Placental,Tiny
61,Manis_tricuspis_NHMUK_1999.102,Eutheria,Laurasiatheria,Phataginus tricuspis,E,145.3193246,4.97893356,60.34140116,E,Group1,Group1,Semi-precocial,Insectivore,Faunivore,Placental,Tiny
62,Manis_tricuspis_NHMUK_1999.93,Eutheria,Laurasiatheria,Phataginus tricuspis,I,175.4496671,5.167352205,72.85251824,I,Group2,Group2,Semi-precocial,Insectivore,Faunivore,Placental,Tiny
63,Manis_tricuspis_NHMUK_66.3562,Eutheria,Laurasiatheria,Phataginus tricuspis,I,217.3550009,5.381531966,90.25300207,SA,Group3,Group3,Semi-precocial,Insectivore,Faunivore,Placental,Tiny
64,Manis_tricuspis_NHMUK_9.1.4.66,Eutheria,Laurasiatheria,Phataginus tricuspis,I,180.5671042,5.196102477,74.97744777,I,Group2,Group2,Semi-precocial,Insectivore,Faunivore,Placental,Tiny
65,Manis_tricuspis_NHMUK_91.363,Eutheria,Laurasiatheria,Phataginus tricuspis,I,203.2322409,5.314349369,84.38876392,I,Group2,Group2,Semi-precocial,Insectivore,Faunivore,Placental,Tiny
66,Manis_tricuspis_NHMUK_95.7.17.1,Eutheria,Laurasiatheria,Phataginus tricuspis,I,167.6921359,5.122129774,69.63133411,I,Group2,Group2,Semi-precocial,Insectivore,Faunivore,Placental,Tiny
67,Microcebus_murinus_DLC_7030f,Eutheria,Euarchontoglires,Microcebus murinus,A,140.6334422,4.946156805,98.38397162,A,Group4,Group4,Semi-altricial,Frugivore,Herbivore,Placental,Very large
68,Microcebus_murinus_infant1,Eutheria,Euarchontoglires,Microcebus murinus,I,89.30794711,4.492090477,62.47781748,I,Group2,Group2,Semi-altricial,Frugivore,Herbivore,Placental,Very large
69,Microcebus_murinus_infant2,Eutheria,Euarchontoglires,Microcebus murinus,I,123.0739094,4.812785064,86.0997201,I,Group2,Group2,Semi-altricial,Frugivore,Herbivore,Placental,Very large
70,Microcebus_murinus_juvenile,Eutheria,Euarchontoglires,Microcebus murinus,I,142.9434489,4.96244909,100,SA,Group3,Group3,Semi-altricial,Frugivore,Herbivore,Placental,Very large
71,Monodelphis_domestica_10days,Metatheria,Marsupialia,Monodelphis domestica,E,19.8529336,2.988351785,12.13896139,E,Group1,Group1,Super-altricial,Omnivore,Omnivore,Marsupial,Large
72,Monodelphis_domestica_20days,Metatheria,Marsupialia,Monodelphis domestica,E,50.96146191,3.931069698,31.16009105,E,Group1,Group1,Super-altricial,Omnivore,Omnivore,Marsupial,Large
73,Monodelphis_domestica_22days,Metatheria,Marsupialia,Monodelphis domestica,I,51.11679518,3.934113116,31.25506868,I,Group2,Group2,Super-altricial,Omnivore,Omnivore,Marsupial,Large
74,Monodelphis_domestica_25days,Metatheria,Marsupialia,Monodelphis domestica,I,59.60037222,4.087661819,36.44230278,I,Group2,Group2,Super-altricial,Omnivore,Omnivore,Marsupial,Large
75,Monodelphis_domestica_30days,Metatheria,Marsupialia,Monodelphis domestica,I,66.82122569,4.20202078,40.85745185,I,Group2,Group2,Super-altricial,Omnivore,Omnivore,Marsupial,Large
76,Monodelphis_domestica_35days,Metatheria,Marsupialia,Monodelphis domestica,I,74.13892012,4.305940632,45.33181378,I,Group2,Group2,Super-altricial,Omnivore,Omnivore,Marsupial,Large
77,Monodelphis_domestica_6days,Metatheria,Marsupialia,Monodelphis domestica,I,16.13896211,2.781236355,9.86807501,E,Group1,Group1,Super-altricial,Omnivore,Omnivore,Marsupial,Large
78,Monodelphis_domestica_TMM-M-7539_57days,Metatheria,Marsupialia,Monodelphis domestica,I,96.72012241,4.571821472,59.13895927,I,Group2,Group2,Super-altricial,Omnivore,Omnivore,Marsupial,Large
79,Monodelphis_domestica_TMM-M-7542_75days,Metatheria,Marsupialia,Monodelphis domestica,I,108.2991896,4.684897671,66.21891292,I,Group2,Group2,Super-altricial,Omnivore,Omnivore,Marsupial,Large
80,Monodelphis_domestica_TMM-M-8268_90days,Metatheria,Marsupialia,Monodelphis domestica,I,130.3215978,4.870005225,79.684387,SA,Group3,Group3,Super-altricial,Omnivore,Omnivore,Marsupial,Large
81,Monodelphis_domestica_TMM-M-8269_48days,Metatheria,Marsupialia,Monodelphis domestica,I,91.71048879,4.518636754,56.07584778,I,Group2,Group2,Super-altricial,Omnivore,Omnivore,Marsupial,Large
82,Monodelphis_domestica_TMM-M-9038_adult,Metatheria,Marsupialia,Monodelphis domestica,A,163.5472176,5.097101741,100,A,Group4,Group4,Super-altricial,Omnivore,Omnivore,Marsupial,Large
