X,Specimen_name,Subclass,Major_clades,Species,Age,CS,CS_logged,CS_percent_adult,Discrete_age,Discrete_age_group,PTA_age_group,Dev_strategy,Diet,Diet_3_cats,Mars-plac,Coronoid
83,Monodelphis_domestica_UMUT-DK150007_15days,Metatheria,Marsupialia,Monodelphis domestica,E,41.1187478,3.716464168,25.14182045,E,Group1,Group1,Super-altricial,Omnivore,Omnivore,Marsupial,Large
84,Mus_musculus_14days_cfos_WT_1051,Eutheria,Euarchontoglires,Mus musculus,I,67.85540875,4.217379099,77.47578068,I,Group2,Group2,Altricial,Omnivore,Omnivore,Placental,Medium
85,Mus_musculus_18days_cfos_WT_1044,Eutheria,Euarchontoglires,Mus musculus,I,75.5517106,4.32481733,86.26324516,I,Group2,Group2,Altricial,Omnivore,Omnivore,Placental,Medium
86,Mus_musculus_25days_CD1_harddiet1,Eutheria,Euarchontoglires,Mus musculus,I,78.3000037,4.36054765,89.40118445,I,Group2,Group2,Altricial,Omnivore,Omnivore,Placental,Medium
87,Mus_musculus_4.5moths_cfos_WT_1485,Eutheria,Euarchontoglires,Mus musculus,A,87.58273638,4.472583905,100,A,Group4,Group4,Altricial,Omnivore,Omnivore,Placental,Medium
88,Mus_musculus_5wks_cfos_het_1038,Eutheria,Euarchontoglires,Mus musculus,I,82.80038976,4.416432769,94.53962411,I,Group2,Group2,Altricial,Omnivore,Omnivore,Placental,Medium
89,Mus_musculus_9wk_CD1_harddiet1,Eutheria,Euarchontoglires,Mus musculus,I,85.80655415,4.452095392,97.97199505,SA,Group3,Group3,Altricial,Omnivore,Omnivore,Placental,Medium
90,Ornithorhynchus_anatinus_NHMUK_1859.5.30.13,Prototheria,Monotremata,Ornithorhynchus anatinus,I,238.4324369,5.474085987,72.7690294,I,Group2,Group2,Super-altricial,Carnivore,Faunivore,Monotreme,Tiny
91,Ornithorhynchus_anatinus_NHMUK_90.12.4.5,Prototheria,Monotremata,Ornithorhynchus anatinus,A,327.6564754,5.791965728,100,A,Group4,Group4,Super-altricial,Carnivore,Faunivore,Monotreme,Tiny
92,Ornithorhynchus_anatinus_NHMUK_90.12.4.6,Prototheria,Monotremata,Ornithorhynchus anatinus,I,300.1782475,5.704376457,91.61370827,I,Group2,Group2,Super-altricial,Carnivore,Faunivore,Monotreme,Tiny
93,Ornithorhynchus_anatinus_NHMUK_no_number,Prototheria,Monotremata,Ornithorhynchus anatinus,I,302.458979,5.711945662,92.30978226,SA,Group3,Group3,Super-altricial,Carnivore,Faunivore,Monotreme,Tiny
94,Phacochoerus_aethiopicus_NHMUK_66.425,Eutheria,Laurasiatheria,Phacochoerus aethiopicus,A,1465.473463,7.289933652,100,A,Group4,Group4,Precocial,Herbivore,Herbivore,Placental,Small
95,Phacochoerus_aethiopicus_NHMUK_66.428,Eutheria,Laurasiatheria,Phacochoerus aethiopicus,I,1035.65095,6.942785445,70.67005825,I,Group2,Group2,Precocial,Herbivore,Herbivore,Placental,Small
96,Phacochoerus_aethiopicus_NHMUK_66.517,Eutheria,Laurasiatheria,Phacochoerus aethiopicus,I,803.5290808,6.689013377,54.83068108,I,Group2,Group2,Precocial,Herbivore,Herbivore,Placental,Small
97,Phacochoerus_aethiopicus_NHMUK_66.523,Eutheria,Laurasiatheria,Phacochoerus aethiopicus,I,944.0174923,6.850144696,64.41723553,I,Group2,Group2,Precocial,Herbivore,Herbivore,Placental,Small
98,Phacochoerus_aethiopicus_NHMUK_66.807_01AUG1962_spec2,Eutheria,Laurasiatheria,Phacochoerus aethiopicus,E,337.3779192,5.821203724,23.02176926,E,Group1,Group1,Precocial,Herbivore,Herbivore,Placental,Small
99,Phacochoerus_aethiopicus_NHMUK_66.807_28AUG1962,Eutheria,Laurasiatheria,Phacochoerus aethiopicus,E,359.3361574,5.884258322,24.52014086,E,Group1,Group1,Precocial,Herbivore,Herbivore,Placental,Small
100,Phacochoerus_aethiopicus_NHMUK_66.808_A,Eutheria,Laurasiatheria,Phacochoerus aethiopicus,E,353.4430063,5.867722245,24.11800795,E,Group1,Group1,Precocial,Herbivore,Herbivore,Placental,Small
101,Phacochoerus_aethiopicus_NHMUK_66.811,Eutheria,Laurasiatheria,Phacochoerus aethiopicus,I,411.8411608,6.020637743,28.10294224,I,Group2,Group2,Precocial,Herbivore,Herbivore,Placental,Small
102,Phacochoerus_aethiopicus_NHMUK_71.2124,Eutheria,Laurasiatheria,Phacochoerus aethiopicus,I,1090.918161,6.99477497,74.44134531,I,Group2,Group2,Precocial,Herbivore,Herbivore,Placental,Small
103,Phacochoerus_aethiopicus_NHMUK_71.2125,Eutheria,Laurasiatheria,Phacochoerus aethiopicus,I,1149.77733,7.047323577,78.457738,SA,Group3,Group3,Precocial,Herbivore,Herbivore,Placental,Small
104,Phacochoerus_aethiopicus_NHMUK_71.7.3.4,Eutheria,Laurasiatheria,Phacochoerus aethiopicus,I,593.9176848,6.386740732,40.52735855,I,Group2,Group2,Precocial,Herbivore,Herbivore,Placental,Small
105,Phascolarctos_cincereus_KoalasBottomMiddle_spec2,Metatheria,Marsupialia,Phascolarctos cincereus,I,260.5832059,5.562922219,52.54573099,I,Group2,Group2,Super-altricial,Herbivore,Herbivore,Marsupial,Medium
106,Phascolarctos_cincereus_Pcin3-1_57days,Metatheria,Marsupialia,Phascolarctos cincereus,I,90.37996137,4.504022577,18.2248166,I,Group2,Group2,Super-altricial,Herbivore,Herbivore,Marsupial,Medium
107,Phascolarctos_cincereus_Pcin3-13_51days,Metatheria,Marsupialia,Phascolarctos cincereus,I,74.68562597,4.31328765,15.06010641,I,Group2,Group2,Super-altricial,Herbivore,Herbivore,Marsupial,Medium
108,Phascolarctos_cincereus_Pcin3-5_46days,Metatheria,Marsupialia,Phascolarctos cincereus,I,73.18727149,4.293021519,14.75796825,I,Group2,Group2,Super-altricial,Herbivore,Herbivore,Marsupial,Medium
109,Phascolarctos_cincereus_Pcin3-6_25days,Metatheria,Marsupialia,Phascolarctos cincereus,I,49.30691805,3.898064397,9.942574935,I,Group2,Group2,Super-altricial,Herbivore,Herbivore,Marsupial,Medium
110,Phascolarctos_cincereus_Pcin3-7_21days,Metatheria,Marsupialia,Phascolarctos cincereus,I,43.47890878,3.772275965,8.767376379,I,Group2,Group2,Super-altricial,Herbivore,Herbivore,Marsupial,Medium
111,Phascolarctos_cincereus_Pcin3-8_30days,Metatheria,Marsupialia,Phascolarctos cincereus,I,60.88624648,4.109007311,12.27750774,I,Group2,Group2,Super-altricial,Herbivore,Herbivore,Marsupial,Medium
112,Phascolarctos_cincereus_Pcin3-9_15days,Metatheria,Marsupialia,Phascolarctos cincereus,E,36.98384936,3.610481314,7.457669394,E,Group1,Group1,Super-altricial,Herbivore,Herbivore,Marsupial,Medium
113,Phascolarctos_cincereus_PcinLge02_100+days,Metatheria,Marsupialia,Phascolarctos cincereus,A,495.916987,6.206408548,100,A,Group4,Group4,Super-altricial,Herbivore,Herbivore,Marsupial,Medium
114,Phascolarctos_cincereus_PcinLge03_100+days,Metatheria,Marsupialia,Phascolarctos cincereus,I,468.5254163,6.149590351,94.47658148,SA,Group3,Group3,Super-altricial,Herbivore,Herbivore,Marsupial,Medium
115,Phascolarctos_cincereus_PcinLge05_60+days,Metatheria,Marsupialia,Phascolarctos cincereus,I,428.7546204,6.060884775,86.45693365,I,Group2,Group2,Super-altricial,Herbivore,Herbivore,Marsupial,Medium
116,Rattus_rattus_NHMUK_1997.69,Eutheria,Euarchontoglires,Rattus rattus,I,107.7910767,4.680194879,79.81239412,I,Group2,Group2,Altricial,Omnivore,Omnivore,Placental,Medium
117,Rattus_rattus_NHMUK_1999.14,Eutheria,Euarchontoglires,Rattus rattus,A,135.0555611,4.905686257,100,A,Group4,Group4,Altricial,Omnivore,Omnivore,Placental,Medium
118,Rattus_rattus_NHMUK_52.1111,Eutheria,Euarchontoglires,Rattus rattus,I,109.5993105,4.696831083,81.15127552,SA,Group3,Group3,Altricial,Omnivore,Omnivore,Placental,Medium
119,Rattus_rattus_NHMUK_70.103,Eutheria,Euarchontoglires,Rattus rattus,I,92.81493044,4.530607515,68.72351622,I,Group2,Group2,Altricial,Omnivore,Omnivore,Placental,Medium
120,Rattus_rattus_NHMUK_79.1343,Eutheria,Euarchontoglires,Rattus rattus,I,89.84705789,4.498108868,66.52599653,I,Group2,Group2,Altricial,Omnivore,Omnivore,Placental,Medium
121,Setifer_setosus_NHMUK_1974.484,Eutheria,Afrotheria,Setifer setosus,A,171.6190953,5.145277459,100,A,Group4,Group4,Altricial,Omnivore,Omnivore,Placental,Large
122,Setifer_setosus_NHMUK_55.12.26.304,Eutheria,Afrotheria,Setifer setosus,I,104.531717,4.649490537,60.90914115,I,Group2,Group2,Altricial,Omnivore,Omnivore,Placental,Large
123,Setifer_setosus_NHMUK_70.360,Eutheria,Afrotheria,Setifer setosus,I,105.0931941,4.654847519,61.23630585,I,Group2,Group2,Altricial,Omnivore,Omnivore,Placental,Large
124,Setifer_setosus_NHMUK_74.545,Eutheria,Afrotheria,Setifer setosus,I,101.1381444,4.616487349,58.93175478,I,Group2,Group2,Altricial,Omnivore,Omnivore,Placental,Large
125,Setifer_setosus_NHMUK_74.554,Eutheria,Afrotheria,Setifer setosus,I,87.64278543,4.473269297,51.06820152,I,Group2,Group2,Altricial,Omnivore,Omnivore,Placental,Large
126,Setifer_setosus_NHMUK_76.273,Eutheria,Afrotheria,Setifer setosus,I,155.1016669,5.044080817,90.37552997,I,Group2,Group2,Altricial,Omnivore,Omnivore,Placental,Large
127,Setifer_setosus_NHMUK_76.274,Eutheria,Afrotheria,Setifer setosus,I,161.097765,5.082011417,93.86937084,SA,Group3,Group3,Altricial,Omnivore,Omnivore,Placental,Large
128,Setifer_setosus_NHMUK_79.545,Eutheria,Afrotheria,Setifer setosus,I,155.8352869,5.048799596,90.80299988,I,Group2,Group2,Altricial,Omnivore,Omnivore,Placental,Large
129,Setonix_brachyurus_NHMUK_1989.580,Metatheria,Marsupialia,Setonix brachyurus,E,88.77683437,4.486125742,27.28110596,E,Group1,Group1,Super-altricial,Herbivore,Herbivore,Marsupial,Very large
130,Setonix_brachyurus_NHMUK_1989.581,Metatheria,Marsupialia,Setonix brachyurus,I,95.3851844,4.557923267,29.31185079,I,Group2,Group2,Super-altricial,Herbivore,Herbivore,Marsupial,Very large
131,Setonix_brachyurus_NHMUK_1989.582,Metatheria,Marsupialia,Setonix brachyurus,I,119.1275327,4.780194623,36.60787035,I,Group2,Group2,Super-altricial,Herbivore,Herbivore,Marsupial,Very large
132,Setonix_brachyurus_NHMUK_1989.583,Metatheria,Marsupialia,Setonix brachyurus,I,127.2781635,4.846374955,39.11255779,I,Group2,Group2,Super-altricial,Herbivore,Herbivore,Marsupial,Very large
133,Setonix_brachyurus_NHMUK_1989.584,Metatheria,Marsupialia,Setonix brachyurus,I,137.7669596,4.925563559,42.33576303,I,Group2,Group2,Super-altricial,Herbivore,Herbivore,Marsupial,Very large
134,Setonix_brachyurus_NHMUK_1989.585,Metatheria,Marsupialia,Setonix brachyurus,I,158.1120184,5.063303759,48.58779611,I,Group2,Group2,Super-altricial,Herbivore,Herbivore,Marsupial,Very large
135,Setonix_brachyurus_NHMUK_1989.586,Metatheria,Marsupialia,Setonix brachyurus,I,164.749358,5.104425277,50.62744943,I,Group2,Group2,Super-altricial,Herbivore,Herbivore,Marsupial,Very large
136,Setonix_brachyurus_NHMUK_1989.587,Metatheria,Marsupialia,Setonix brachyurus,I,174.0349133,5.15925593,53.48089898,I,Group2,Group2,Super-altricial,Herbivore,Herbivore,Marsupial,Very large
137,Setonix_brachyurus_NHMUK_1989.588,Metatheria,Marsupialia,Setonix brachyurus,I,185.9511639,5.22548408,57.14276074,I,Group2,Group2,Super-altricial,Herbivore,Herbivore,Marsupial,Very large
138,Setonix_brachyurus_NHMUK_1989.589,Metatheria,Marsupialia,Setonix brachyurus,I,176.5752179,5.173746949,54.26153415,I,Group2,Group2,Super-altricial,Herbivore,Herbivore,Marsupial,Very large
139,Setonix_brachyurus_NHMUK_1989.590,Metatheria,Marsupialia,Setonix brachyurus,I,194.68452,5.271380402,59.82651957,SA,Group3,Group3,Super-altricial,Herbivore,Herbivore,Marsupial,Very large
140,Setonix_brachyurus_NHMUK_1989.591,Metatheria,Marsupialia,Setonix brachyurus,I,189.8350186,5.246155372,58.33626863,I,Group2,Group2,Super-altricial,Herbivore,Herbivore,Marsupial,Very large
141,Setonix_brachyurus_NHMUK_6.8.1.245,Metatheria,Marsupialia,Setonix brachyurus,A,325.4150858,5.785101554,100,A,Group4,Group4,Super-altricial,Herbivore,Herbivore,Marsupial,Very large
142,Sminthopsis_macroura_Smac54dPYA_No44_08_54days,Metatheria,Marsupialia,Sminthopsis macroura,I,75.42883544,4.323189635,76.27796501,I,Group2,Group2,Super-altricial,Insectivore,Faunivore,Marsupial,Very large
143,Sminthopsis_macroura_Smac64_9_09_64days,Metatheria,Marsupialia,Sminthopsis macroura,I,79.71220518,4.378422713,80.60955419,I,Group2,Group2,Super-altricial,Insectivore,Faunivore,Marsupial,Very large
144,Sminthopsis_macroura_SmacAdult33_08_adult,Metatheria,Marsupialia,Sminthopsis macroura,A,98.88679572,4.593975718,100,A,Group4,Group4,Super-altricial,Insectivore,Faunivore,Marsupial,Very large
145,Sminthopsis_macroura_Smacd19_19days,Metatheria,Marsupialia,Sminthopsis macroura,E,25.63149631,3.24382192,25.9200393,E,Group1,Group1,Super-altricial,Insectivore,Faunivore,Marsupial,Very large
146,Sminthopsis_macroura_Smacd22_22days,Metatheria,Marsupialia,Sminthopsis macroura,I,28.74398652,3.358428581,29.06756793,I,Group2,Group2,Super-altricial,Insectivore,Faunivore,Marsupial,Very large
147,Sminthopsis_macroura_Smacd31_31days,Metatheria,Marsupialia,Sminthopsis macroura,I,40.37301685,3.698161662,40.82751044,I,Group2,Group2,Super-altricial,Insectivore,Faunivore,Marsupial,Very large
148,Sminthopsis_macroura_SmacPYE74d_No14_08_74days,Metatheria,Marsupialia,Sminthopsis macroura,I,84.05905124,4.431519543,85.00533426,SA,Group3,Group3,Super-altricial,Insectivore,Faunivore,Marsupial,Very large
149,Talpa_europaea_NHMUK_19.4.57,Eutheria,Laurasiatheria,Talpa europaea,I,121.1665614,4.79716614,94.25352262,SA,Group3,Group3,Altricial,Insectivore,Faunivore,Placental,Very large
150,Talpa_europaea_NHMUK_1989.565,Eutheria,Laurasiatheria,Talpa europaea,A,128.5538811,4.856348125,100,A,Group4,Group4,Altricial,Insectivore,Faunivore,Placental,Very large
151,Talpa_europaea_NHMUK_57.366,Eutheria,Laurasiatheria,Talpa europaea,I,102.275169,4.627666916,79.5582118,I,Group2,Group2,Altricial,Insectivore,Faunivore,Placental,Very large
152,Talpa_europaea_NHMUK_57.367,Eutheria,Laurasiatheria,Talpa europaea,I,117.2339064,4.764171139,91.19437344,I,Group2,Group2,Altricial,Insectivore,Faunivore,Placental,Very large
153,Talpa_europaea_NHMUK_57.368,Eutheria,Laurasiatheria,Talpa europaea,I,82.41860964,4.411811257,64.1121131,I,Group2,Group2,Altricial,Insectivore,Faunivore,Placental,Very large
154,Talpa_europaea_NHMUK_57.370,Eutheria,Laurasiatheria,Talpa europaea,I,104.6363439,4.650490947,81.39493184,I,Group2,Group2,Altricial,Insectivore,Faunivore,Placental,Very large
155,Talpa_europaea_NHMUK_57.371,Eutheria,Laurasiatheria,Talpa europaea,I,82.50093976,4.412809684,64.17615637,I,Group2,Group2,Altricial,Insectivore,Faunivore,Placental,Very large
156,Talpa_europaea_NHMUK_57.374,Eutheria,Laurasiatheria,Talpa europaea,I,91.95530702,4.521302666,71.53055686,I,Group2,Group2,Altricial,Insectivore,Faunivore,Placental,Very large
157,Trichosaurus_vulpecula_TV1_adult,Metatheria,Marsupialia,Trichosaurus vulpecula,I,165.5857018,5.109488896,91.47028641,SA,Group3,Group3,Super-altricial,Herbivore,Herbivore,Marsupial,Medium
158,Trichosaurus_vulpecula_TV2_100days,Metatheria,Marsupialia,Trichosaurus vulpecula,A,181.0267665,5.198644902,100,A,Group4,Group4,Super-altricial,Herbivore,Herbivore,Marsupial,Medium
159,Trichosaurus_vulpecula_TV3_85days,Metatheria,Marsupialia,Trichosaurus vulpecula,I,146.4790607,4.986882488,80.91569193,I,Group2,Group2,Super-altricial,Herbivore,Herbivore,Marsupial,Medium
160,Trichosaurus_vulpecula_TV6_35-42days,Metatheria,Marsupialia,Trichosaurus vulpecula,I,77.02370808,4.344113272,42.54824276,I,Group2,Group2,Super-altricial,Herbivore,Herbivore,Marsupial,Medium
161,Trichosaurus_vulpecula_TV7_35days,Metatheria,Marsupialia,Trichosaurus vulpecula,I,65.96707918,4.189155817,36.44051123,I,Group2,Group2,Super-altricial,Herbivore,Herbivore,Marsupial,Medium
162,Trichosaurus_vulpecula_TV8_68days,Metatheria,Marsupialia,Trichosaurus vulpecula,I,124.1163489,4.821219423,68.56242936,I,Group2,Group2,Super-altricial,Herbivore,Herbivore,Marsupial,Medium
163,Trichosaurus_vulpecula_TVAC_14days,Metatheria,Marsupialia,Trichosaurus vulpecula,E,37.85725625,3.633822672,20.91251862,E,Group1,Group1,Super-altricial,Herbivore,Herbivore,Marsupial,Medium
164,Trichosaurus_vulpecula_TVPYE_15days,Metatheria,Marsupialia,Trichosaurus vulpecula,E,50.46259574,3.921232383,27.87576485,E,Group1,Group1,Super-altricial,Herbivore,Herbivore,Marsupial,Medium
165,Trichosaurus_vulpecula_TVPYK_21days,Metatheria,Marsupialia,Trichosaurus vulpecula,I,57.31125698,4.048497061,31.65899612,I,Group2,Group2,Super-altricial,Herbivore,Herbivore,Marsupial,Medium