Specimen,Species,Clade,Age,CS,CS_logged,CS_percent_adult,Percent_binned,Discrete_age,PTA_age_group,Dev_strategy,Diet,Interfrontal,Fronto-parietal ,Interparietal ,Supraoccipito-parietal,Basispheno-presphenoid,Basispheno-basioccipital,Exoccipito-basioccipital,Exoccipito-squamosal,Exoccipito-supraoccipital,Alispheno-squamosal,Alispheno-orbitosphenoid,Orbitospheno-frontal,Fronto-squamosal,Parieto-squamosal,Supraoccipito-squamosal,Interpremaxillary,Intermaxillary,Premaxillo-maxillary (ventral),Interpalatine,Maxillo-palatine,Pterygo-palatine,Premaxillo-maxillary (facial),Premaxillo-nasal,Internasal,Maxillo-jugal,Maxillo-lacrimal,Naso-frontal,Lacrimo-frontal,Jugo-squamosal,Palato-alisphenoid,Palato-orbitosphenoid
Bettongia_penicillata_SAM-24228_80days,Bettongia penicillata,Marsupial,I,174.3897803,5.161292911,62.56896681,Group3,I,Group2,Super-altricial,Fungivore,2,3,2,1,1,1,1,1,1,3,1,1,2,4,1,1,1,1,1,2,1,1,3,3,3,2,1,5,1,1,5
Bettongia_penicillata_SAM-24230_46days,Bettongia penicillata,Marsupial,I,113.8225753,4.734640879,40.83817827,Group2,I,Group2,Super-altricial,Fungivore,1,1,1,1,1,1,1,1,1,3,1,1,1,3,1,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,3
Bettongia_penicillata_SAM-24233_13-15days,Bettongia penicillata,Marsupial,E,50.69059356,3.925740362,18.18717852,Group1,E,Group1,Super-altricial,Fungivore,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Bettongia_penicillata_SAM-24238_35days,Bettongia penicillata,Marsupial,I,96.21636923,4.566599502,34.52128217,Group2,I,Group2,Super-altricial,Fungivore,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,3
Bettongia_penicillata_SAM-24239_20days,Bettongia penicillata,Marsupial,E,65.18564174,4.177239226,23.38782839,Group1,E,Group1,Super-altricial,Fungivore,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Bettongia_penicillata_SAM-24240_56days,Bettongia penicillata,Marsupial,I,134.2206464,4.899485061,48.15676215,Group2,I,Group2,Super-altricial,Fungivore,1,3,1,1,1,1,1,1,1,3,1,1,1,3,1,1,1,1,1,1,1,1,2,2,2,1,1,3,1,1,5
Bettongia_penicillata_SAM-24243_85+days,Bettongia penicillata,Marsupial,I,189.2503713,5.243070854,67.90076908,Group3,SA,Group3,Super-altricial,Fungivore,4,4,2,2,1,1,1,1,1,4,2,2,2,4,1,2,1,1,1,2,3,2,3,4,3,3,2,5,2,1,5
Bettongia_penicillata_SAM-24244_28days,Bettongia penicillata,Marsupial,I,90.77981813,4.508436994,32.57071268,Group2,I,Group2,Super-altricial,Fungivore,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
Bettongia_penicillata_SAM-24246_60-69days,Bettongia penicillata,Marsupial,I,149.1066029,5.004661506,53.49766525,Group2,I,Group2,Super-altricial,Fungivore,1,3,1,2,1,1,1,1,1,3,1,1,1,4,1,1,1,1,1,2,1,1,3,3,3,2,1,4,1,1,5
Bettongia_penicillata_SAM-24247_adult,Bettongia penicillata,Marsupial,A,278.7160939,5.630193679,100,Group4,A,Group4,Super-altricial,Fungivore,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5
Bradypus_tridactylus_NHMUK_1867.4.12.579,Bradypus tridactylus,Placental,A,311.0235809,5.739868732,100,Group4,A,Group4,Semi-precocial,Herbivore,5,5,5,4,4,5,5,5,5,5,5,4,5,5,5,5,4,1,5,5,5,1,1,5,5,5,5,4,1,5,5
Bradypus_tridactylus_NHMUK_1989.226,Bradypus tridactylus,Placental,I,178.0435313,5.182028078,57.24438346,Group3,I,Group2,Semi-precocial,Herbivore,3,3,3,2,1,1,1,1,1,2,1,1,1,3,1,5,4,1,3,1,2,1,1,2,3,4,3,1,1,3,3
Bradypus_tridactylus_NHMUK_1994.6,Bradypus tridactylus,Placental,E,139.3558528,4.937030754,44.8055586,Group2,E,Group1,Semi-precocial,Herbivore,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1
Bradypus_tridactylus_NHMUK_52.1173,Bradypus tridactylus,Placental,I,178.3923011,5.183985064,57.35651959,Group3,I,Group2,Semi-precocial,Herbivore,4,3,3,3,1,1,1,1,2,1,1,1,1,2,1,5,1,1,1,1,2,1,1,3,1,3,2,2,1,2,3
Bradypus_tridactylus_NHMUK_no_number,Bradypus tridactylus,Placental,I,213.2965701,5.362683545,68.57890629,Group3,SA,Group3,Semi-precocial,Herbivore,4,4,4,4,1,1,1,2,3,3,1,4,1,4,3,5,1,1,1,2,2,1,1,1,2,3,2,1,1,3,3
Bradypus_tridactylus_ZMB_18834,Bradypus tridactylus,Placental,E,149.664231,5.008394325,48.11989836,Group2,E,Group1,Semi-precocial,Herbivore,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,2,4,1,1,1,2,3
Bradypus_tridactylus_ZMB_9195,Bradypus tridactylus,Placental,E,125.5106686,4.832390764,40.35406841,Group2,E,Group1,Semi-precocial,Herbivore,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Cebus_apella_NHMUK_12.6.5.8,Sapajus apella,Placental,A,393.3895807,5.97480042,100,Group4,A,Group4,Semi-altricial,Frugivore,5,4,2,3,1,1,4,4,5,4,2,3,1,4,4,3,3,4,3,3,4,5,4,5,4,4,5,4,4,3,3
Cebus_apella_NHMUK_28.2.9.3,Sapajus apella,Placental,I,302.1007601,5.710760604,76.79429627,Group3,I,Group2,Semi-altricial,Frugivore,5,2,3,1,1,4,1,3,2,2,2,2,1,4,1,3,4,2,3,2,2,4,3,5,4,3,5,4,4,3,2
Cebus_apella_NHMUK_3.7.25.1,Sapajus apella,Placental,I,308.257281,5.730934762,78.35928965,Group4,SA,Group3,Semi-altricial,Frugivore,5,3,2,3,1,1,4,2,5,2,2,2,1,4,2,2,2,2,2,2,3,4,5,5,4,4,5,3,3,3,3
Cebus_apella_NHMUK_67.4.12.394,Sapajus apella,Placental,E,174.3636992,5.161143343,44.32341571,Group2,E,Group1,Semi-altricial,Frugivore,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1
Cebus_apella_NHMUK_71.3174,Sapajus apella,Placental,I,243.7420228,5.496110382,61.95945057,Group3,I,Group2,Semi-altricial,Frugivore,3,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,1,2,1,2,1
Cebus_apella_NHMUK_71.3177,Sapajus apella,Placental,I,293.5782696,5.68214428,74.6278712,Group3,I,Group2,Semi-altricial,Frugivore,5,3,2,2,1,1,3,2,3,3,2,2,1,2,1,2,3,3,2,2,2,3,2,5,2,3,4,3,3,3,2
Cyclopes_didactylus_NHMUK_2010.105,Cyclopes didactylus,Placental,I,120.7254585,4.79351903,57.26188524,Group3,I,Group2,Semi-precocial,Insectivore,2,2,1,1,1,1,1,2,2,1,1,2,1,1,1,5,3,1,3,2,4,1,1,4,1,3,2,4,1,4,4
Cyclopes_didactylus_NHMUK_26.12.4.68,Cyclopes didactylus,Placental,A,210.8303944,5.351053992,100,Group4,A,Group4,Semi-precocial,Insectivore,5,5,5,5,3,5,5,5,5,5,2,5,1,5,5,5,4,1,4,4,5,1,1,4,1,4,3,5,1,4,5
Cyclopes_didactylus_NHMUK_55.12.36.345,Cyclopes didactylus,Placental,I,139.6805272,4.939357866,66.25255699,Group3,SA,Group3,Semi-precocial,Insectivore,4,2,1,2,1,1,1,3,3,1,1,4,1,1,1,5,4,1,5,3,5,1,1,4,1,2,1,5,1,4,5
Cyclopes_didactylus_ZMB_6XII1906a,Cyclopes didactylus,Placental,E,114.4251479,4.739920879,54.27355397,Group3,E,Group1,Semi-precocial,Insectivore,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,5,2,1,5,2,3,1,1,4,1,4,1,4,1,1,3
Dasyprocta_leporina_NHMUK_12.5.11.8,Dasyprocta leporina,Placental,I,314.3365266,5.750464153,80.40098484,Group4,SA,Group3,Precocial,Herbivore,5,4,5,5,5,1,4,3,3,3,4,4,5,5,5,4,3,3,5,3,4,4,4,5,4,3,4,3,4,3,4
Dasyprocta_leporina_NHMUK_52.1156,Dasyprocta leporina,Placental,A,390.9610401,5.968607913,100,Group4,A,Group4,Precocial,Herbivore,4,5,5,5,5,1,5,3,5,4,5,4,4,5,5,4,4,5,5,4,4,3,4,3,4,3,5,3,5,5,4
Dasyprocta_leporina_NHMUK_67.4.12.472,Dasyprocta leporina,Placental,I,200.4212802,5.300421552,51.26374744,Group2,I,Group2,Precocial,Herbivore,2,2,1,1,1,1,1,1,1,2,3,1,2,2,1,3,1,1,5,1,1,1,1,1,2,2,1,1,1,2,2
Dasyprocta_leporina_NHMUK_67.4.12.497,Dasyprocta leporina,Placental,I,207.4232045,5.334761172,53.05469938,Group2,I,Group2,Precocial,Herbivore,2,2,1,1,1,1,1,1,1,2,1,2,2,2,1,2,1,1,3,1,2,1,1,1,2,2,1,1,1,2,2
Dasyprocta_leporina_NHMUK_67.4.12.585_spec1,Dasyprocta leporina,Placental,E,75.18211318,4.319913346,19.23007806,Group1,E,Group1,Precocial,Herbivore,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,4,1,1,1,1,1,1,1,2,3,1,1,1,1,1,1
Dasyprocta_leporina_NHMUK_67.4.12.585_spec2,Dasyprocta leporina,Placental,E,80.09008243,4.383152032,20.48543824,Group1,E,Group1,Precocial,Herbivore,1,2,1,1,1,1,1,1,1,3,1,1,3,2,1,4,1,1,1,2,1,1,1,1,3,2,1,1,1,1,1
Dasyprocta_leporina_NHMUK_97.8.13.2,Dasyprocta leporina,Placental,I,281.0726874,5.63861331,71.89276132,Group3,I,Group2,Precocial,Herbivore,5,5,5,4,1,1,3,3,1,4,3,3,4,4,5,4,2,3,5,3,2,2,3,4,3,3,2,2,5,2,3
Dasyprocta_leporina_NHMUK_ZD.2021.1,Dasyprocta leporina,Placental,I,186.4839458,5.228345154,47.69885658,Group2,I,Group2,Precocial,Herbivore,1,1,1,1,1,1,1,1,1,2,1,2,3,2,1,5,1,1,4,2,1,1,1,1,3,2,1,1,1,1,1
Dasypus_novemcinctus_MNHN_1901-331,Dasypus novemcinctus,Placental,I,148.0826996,4.997770899,40.81705198,Group2,I,Group2,Precocial,Insectivore,1,3,2,2,1,1,1,1,1,1,1,1,1,2,1,2,1,3,1,3,2,2,3,5,1,2,2,2,1,2,1
Dasypus_novemcinctus_MNHN_1910-409b,Dasypus novemcinctus,Placental,I,169.7767179,5.13448415,46.7967233,Group2,I,Group2,Precocial,Insectivore,1,3,3,2,1,2,1,3,1,2,1,4,1,3,1,2,2,2,1,3,3,2,2,4,2,3,2,2,1,3,3
Dasypus_novemcinctus_MNHN_1910-410,Dasypus novemcinctus,Placental,I,163.8527501,5.098968159,45.16385935,Group2,I,Group2,Precocial,Insectivore,1,2,2,3,2,3,1,3,1,2,3,2,1,2,1,3,1,3,1,4,5,3,3,3,3,3,2,2,1,3,5
Dasypus_novemcinctus_z.134,Dasypus novemcinctus,Placental,A,362.7961659,5.89384115,100,Group4,A,Group4,Precocial,Insectivore,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Dasypus_novemcinctus_ZMB_40641,Dasypus novemcinctus,Placental,E,121.6060749,4.800786926,33.51911799,Group2,E,Group1,Precocial,Insectivore,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,2,1
Dasypus_novemcinctus_ZMB_40651,Dasypus novemcinctus,Placental,I,154.5796138,5.040709263,42.60784108,Group2,I,Group2,Precocial,Insectivore,1,1,1,1,1,1,1,1,1,4,2,2,1,1,1,3,5,5,5,3,3,5,5,5,3,3,3,3,2,5,3
Epomops_franqueti_NHMUK_48.283,Epomops franqueti,Placental,E,90.53150529,4.505697915,44.84582188,Group2,E,Group1,Altricial,Frugivore,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,2,1
Epomops_franqueti_NHMUK_66.3499,Epomops franqueti,Placental,A,201.8727754,5.307637674,100,Group4,A,Group4,Altricial,Frugivore,5,5,5,5,5,3,5,3,5,4,5,4,1,5,3,1,5,1,5,5,3,3,1,5,5,5,5,5,5,3,4
Epomops_franqueti_NHMUK_68.353,Epomops franqueti,Placental,E,99.05032445,4.595628049,49.06571689,Group2,E,Group1,Altricial,Frugivore,4,4,3,3,2,1,1,2,1,2,1,1,1,4,2,1,3,1,2,3,1,3,4,5,2,3,3,4,2,1,2
Epomops_franqueti_NHMUK_69.198,Epomops franqueti,Placental,E,60.33189323,4.099860873,29.88609688,Group1,E,Group1,Altricial,Frugivore,1,2,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,2,1,3,1,1,1,1,1,1,1,1,1
Epomops_franqueti_NHMUK_80.7.21.4,Epomops franqueti,Placental,I,137.4458672,4.923230146,68.08539038,Group3,I,Group2,Altricial,Frugivore,5,5,4,4,1,2,4,3,4,4,1,3,1,4,1,1,4,1,3,3,1,3,5,5,3,3,4,5,4,2,2
Felis_catus_NHMUK_19.7.7.3514,Felis catus,Placental,I,209.7426884,5.345881486,54.28662862,Group3,I,Group2,Semi-altricial,Carnivore,4,4,4,4,3,3,3,3,3,3,3,2,3,4,1,5,5,4,1,4,3,3,3,3,5,3,4,1,4,3,2
Felis_catus_NHMUK_1952.10.20.1,Felis catus,Placental,A,386.3616027,5.956773726,100,Group4,A,Group4,Semi-altricial,Carnivore,5,4,5,5,5,3,5,3,5,5,3,4,5,5,5,5,4,4,2,5,5,3,5,4,4,3,5,1,4,5,5
Felis_catus_NHMUK_1952.10.20.2,Felis catus,Placental,I,304.451877,5.718513035,78.79972411,Group4,SA,Group3,Semi-altricial,Carnivore,3,4,1,1,2,1,2,1,5,3,2,2,5,3,1,1,1,3,1,3,3,4,2,4,4,2,3,1,1,3,2
Felis_catus_NHMUK_1992.178,Felis catus,Placental,I,146.6345029,4.987943116,37.95265934,Group2,I,Group2,Semi-altricial,Carnivore,1,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
Felis_catus_NHMUK_1992.184,Felis catus,Placental,I,141.1083057,4.949527721,36.52234195,Group2,I,Group2,Semi-altricial,Carnivore,1,2,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Felis_catus_NHMUK_1999.132,Felis catus,Placental,E,115.3200709,4.747711488,29.84770487,Group1,E,Group1,Semi-altricial,Carnivore,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Felis_catus_NHMUK_69.508,Felis catus,Placental,I,168.5718604,5.12736213,43.63059352,Group2,I,Group2,Semi-altricial,Carnivore,1,3,1,1,1,1,1,1,1,3,1,2,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,2,2
Macroscelides_proboscideus_NHMUK_2.9.1.17,Macroscelides proboscideus,Placental,I,97.54496438,4.580313445,77.06624954,Group4,I,Group2,Precocial,Insectivore,4,4,3,4,5,1,3,1,1,4,3,3,5,5,1,5,4,3,4,2,1,2,4,5,5,3,2,3,2,3,4
Macroscelides_proboscideus_NHMUK_2.9.1.18,Macroscelides proboscideus,Placental,I,111.9634949,4.71817288,88.45773528,Group4,I,Group2,Precocial,Insectivore,4,4,5,5,5,1,5,5,1,5,5,5,5,5,1,5,5,4,5,4,3,4,5,5,5,5,5,5,2,5,5
Macroscelides_proboscideus_NHMUK_3.1.4.10,Macroscelides proboscideus,Placental,A,126.5728707,4.840818195,100,Group4,A,Group4,Precocial,Insectivore,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,4,5,4,5,4,3,5,5,5,4,3,5,5,4,5,5
Macroscelides_proboscideus_UMZC_48,Macroscelides proboscideus,Placental,E,73.27530861,4.294223698,57.89179641,Group3,E,Group1,Precocial,Insectivore,2,2,1,1,4,1,1,1,1,3,2,2,1,3,1,5,5,1,5,3,1,2,4,4,3,3,2,2,1,1,4
Macroscelides_proboscideus_UMZC_w3,Macroscelides proboscideus,Placental,I,112.0766263,4.719182801,88.54711573,Group4,I,Group2,Precocial,Insectivore,4,4,2,3,5,1,3,3,1,4,4,4,5,5,1,5,5,4,5,4,1,4,5,5,5,5,4,5,2,4,4
Macroscelides_proboscideus_UMZC_w39,Macroscelides proboscideus,Placental,I,121.0103747,4.795876283,95.60530154,Group4,SA,Group3,Precocial,Insectivore,2,4,1,5,5,4,5,5,5,4,2,4,1,5,5,5,4,3,3,4,3,2,2,3,3,3,5,5,1,5,5
Manis_tricuspis_NHMUK_1.8.9.108,Phataginus tricuspis,Placental,A,240.8285552,5.484085291,100,Group4,A,Group4,Semi-precocial,Insectivore,4,4,5,5,3,3,4,5,5,4,4,3,2,1,5,5,2,1,1,3,1,1,3,5,1,4,2,2,1,2,4
Manis_tricuspis_NHMUK_1999.102,Phataginus tricuspis,Placental,E,145.3193246,4.97893356,60.34140116,Group3,E,Group1,Semi-precocial,Insectivore,1,2,1,1,1,1,1,2,5,1,1,3,1,1,1,5,5,1,5,3,1,2,3,3,1,2,1,1,1,2,2
Manis_tricuspis_NHMUK_1999.93,Phataginus tricuspis,Placental,I,175.4496671,5.167352205,72.85251824,Group3,I,Group2,Semi-precocial,Insectivore,4,3,3,3,1,1,1,1,5,3,3,2,1,2,1,4,1,1,1,3,1,1,2,2,1,1,1,1,1,1,3
Manis_tricuspis_NHMUK_66.3562,Phataginus tricuspis,Placental,I,217.3550009,5.381531966,90.25300207,Group4,SA,Group3,Semi-precocial,Insectivore,2,1,2,3,2,2,2,2,5,3,3,3,1,1,1,5,5,1,4,4,1,1,3,4,1,1,1,1,1,3,4
Manis_tricuspis_NHMUK_9.1.4.66,Phataginus tricuspis,Placental,I,180.5671042,5.196102477,74.97744777,Group3,I,Group2,Semi-precocial,Insectivore,1,2,1,1,1,1,1,1,5,1,1,2,1,1,1,3,1,1,1,3,1,1,1,1,1,1,1,1,1,1,2
Manis_tricuspis_NHMUK_91.363,Phataginus tricuspis,Placental,I,203.2322409,5.314349369,84.38876392,Group4,I,Group2,Semi-precocial,Insectivore,3,1,1,2,2,2,1,2,5,2,1,2,2,2,1,5,5,1,2,3,1,1,2,5,1,1,1,1,1,2,4
Manis_tricuspis_NHMUK_95.7.17.1,Phataginus tricuspis,Placental,I,167.6921359,5.122129774,69.63133411,Group3,I,Group2,Semi-precocial,Insectivore,1,1,1,1,1,1,1,1,5,1,1,2,1,1,1,5,1,2,2,2,1,1,2,2,1,1,1,1,1,1,3
Microcebus_murinus_DLC_7030f,Microcebus murinus,Placental,A,140.6334422,4.946156805,98.38397162,Group4,A,Group4,Semi-altricial,Frugivore,5,5,5,4,4,4,4,4,4,5,5,5,4,4,5,5,3,5,5,4,4,5,5,5,5,5,5,5,4,5,4
Microcebus_murinus_infant1,Microcebus murinus,Placental,I,89.30794711,4.492090477,62.47781748,Group3,I,Group2,Semi-altricial,Frugivore,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,3,2,1,1,2,1,1,2,2,2,2,2,2,1,1,1
Microcebus_murinus_infant2,Microcebus murinus,Placental,I,123.0739094,4.812785064,86.0997201,Group4,I,Group2,Semi-altricial,Frugivore,3,3,2,1,1,1,4,4,3,4,3,3,3,4,1,4,3,1,1,3,3,2,4,4,3,3,3,5,3,2,1
Microcebus_murinus_juvenile,Microcebus murinus,Placental,I,142.9434489,4.96244909,100,Group4,SA,Group3,Semi-altricial,Frugivore,5,5,5,5,1,3,5,4,5,5,4,4,5,4,5,5,5,4,5,4,5,5,5,5,4,5,5,5,5,3,3
Monodelphis_domestica_10days,Monodelphis domestica,Marsupial,E,19.8529336,2.988351785,12.13896139,Group1,E,Group1,Super-altricial,Omnivore,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,1,3,1,1,1
Monodelphis_domestica_20days,Monodelphis domestica,Marsupial,E,50.96146191,3.931069698,31.16009105,Group2,E,Group1,Super-altricial,Omnivore,1,3,1,1,1,1,1,1,1,3,1,1,1,1,1,5,2,2,1,2,1,1,4,2,2,3,4,2,1,2,3
Monodelphis_domestica_22days,Monodelphis domestica,Marsupial,I,51.11679518,3.934113116,31.25506868,Group2,I,Group2,Super-altricial,Omnivore,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,5,1,2,1,2,1,1,4,4,2,2,3,2,1,1,1
Monodelphis_domestica_25days,Monodelphis domestica,Marsupial,I,59.60037222,4.087661819,36.44230278,Group2,I,Group2,Super-altricial,Omnivore,3,3,1,2,1,1,1,1,1,3,1,2,1,2,1,5,1,1,1,2,2,3,5,4,2,3,5,2,2,2,3
Monodelphis_domestica_30days,Monodelphis domestica,Marsupial,I,66.82122569,4.20202078,40.85745185,Group2,I,Group2,Super-altricial,Omnivore,4,3,1,2,1,1,1,1,1,2,1,2,1,3,1,5,3,2,3,2,3,3,5,5,3,4,5,4,3,2,4
Monodelphis_domestica_35days,Monodelphis domestica,Marsupial,I,74.13892012,4.305940632,45.33181378,Group2,I,Group2,Super-altricial,Omnivore,3,3,2,3,1,1,1,2,1,2,1,3,1,3,1,5,2,2,3,2,3,2,4,5,3,4,5,5,4,2,3
Monodelphis_domestica_6days,Monodelphis domestica,Marsupial,I,16.13896211,2.781236355,9.86807501,Group1,E,Group1,Super-altricial,Omnivore,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1
Monodelphis_domestica_TMM-M-7539_57days,Monodelphis domestica,Marsupial,I,96.72012241,4.571821472,59.13895927,Group3,I,Group2,Super-altricial,Omnivore,5,5,5,5,1,4,4,3,5,5,3,2,5,5,1,5,5,4,4,3,4,4,5,5,5,4,5,5,4,5,5
Monodelphis_domestica_TMM-M-7542_75days,Monodelphis domestica,Marsupial,I,108.2991896,4.684897671,66.21891292,Group3,I,Group2,Super-altricial,Omnivore,5,5,5,5,2,4,5,4,5,5,3,3,5,5,1,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5
Monodelphis_domestica_TMM-M-8268_90days,Monodelphis domestica,Marsupial,I,130.3215978,4.870005225,79.684387,Group4,SA,Group3,Super-altricial,Omnivore,3,4,2,4,1,1,5,3,1,5,3,3,5,4,1,2,1,2,2,4,2,2,2,1,4,4,3,4,4,5,5
