,closure_score_%,Species
Bettongia_penicillata_SAM-24228_80days,20.96774194,Bettongia penicillata
Bettongia_penicillata_SAM-24230_46days,7.258064516,Bettongia penicillata
Bettongia_penicillata_SAM-24233_13-15days,0,Bettongia penicillata
Bettongia_penicillata_SAM-24238_35days,4.032258065,Bettongia penicillata
Bettongia_penicillata_SAM-24239_20days,0,Bettongia penicillata
Bettongia_penicillata_SAM-24240_56days,12.09677419,Bettongia penicillata
Bettongia_penicillata_SAM-24243_85+days,33.06451613,Bettongia penicillata
Bettongia_penicillata_SAM-24244_28days,3.225806452,Bettongia penicillata
Bettongia_penicillata_SAM-24246_60-69days,18.5483871,Bettongia penicillata
Bettongia_penicillata_SAM-24247_adult,96.77419355,Bettongia penicillata
Bradypus_tridactylus_NHMUK_1867.4.12.579,83.06451613,Bradypus tridactylus
Bradypus_tridactylus_NHMUK_1989.226,25.80645161,Bradypus tridactylus
Bradypus_tridactylus_NHMUK_1994.6,4.032258065,Bradypus tridactylus
Bradypus_tridactylus_NHMUK_52.1173,20.16129032,Bradypus tridactylus
Bradypus_tridactylus_NHMUK_no_number,31.4516129,Bradypus tridactylus
Bradypus_tridactylus_ZMB_18834,10.48387097,Bradypus tridactylus
Bradypus_tridactylus_ZMB_9195,3.225806452,Bradypus tridactylus
Cebus_apella_NHMUK_12.6.5.8,62.09677419,Sapajus apella
Cebus_apella_NHMUK_28.2.9.3,45.16129032,Sapajus apella
Cebus_apella_NHMUK_3.7.25.1,48.38709677,Sapajus apella
Cebus_apella_NHMUK_67.4.12.394,0.806451613,Sapajus apella
Cebus_apella_NHMUK_71.3174,7.258064516,Sapajus apella
Cebus_apella_NHMUK_71.3177,37.09677419,Sapajus apella
Cyclopes_didactylus_NHMUK_2010.105,25.80645161,Cyclopes didactylus
Cyclopes_didactylus_NHMUK_26.12.4.68,70.16129032,Cyclopes didactylus
Cyclopes_didactylus_NHMUK_55.12.36.345,35.48387097,Cyclopes didactylus
Cyclopes_didactylus_ZMB_6XII1906a,20.96774194,Cyclopes didactylus
Dasyprocta_leporina_NHMUK_12.5.11.8,72.58064516,Dasyprocta leporina
Dasyprocta_leporina_NHMUK_52.1156,79.83870968,Dasyprocta leporina
Dasyprocta_leporina_NHMUK_67.4.12.472,13.70967742,Dasyprocta leporina
Dasyprocta_leporina_NHMUK_67.4.12.497,11.29032258,Dasyprocta leporina
Dasyprocta_leporina_NHMUK_67.4.12.585_spec1,6.451612903,Dasyprocta leporina
Dasyprocta_leporina_NHMUK_67.4.12.585_spec2,10.48387097,Dasyprocta leporina
Dasyprocta_leporina_NHMUK_97.8.13.2,54.83870968,Dasyprocta leporina
Dasyprocta_leporina_NHMUK_ZD.2021.1,12.90322581,Dasyprocta leporina
Dasypus_novemcinctus_MNHN_1901-331,17.74193548,Dasypus novemcinctus
Dasypus_novemcinctus_MNHN_1910-409b,28.22580645,Dasypus novemcinctus
Dasypus_novemcinctus_MNHN_1910-410,34.67741935,Dasypus novemcinctus
Dasypus_novemcinctus_z.134,99.19354839,Dasypus novemcinctus
Dasypus_novemcinctus_ZMB_40641,3.225806452,Dasypus novemcinctus
Dasypus_novemcinctus_ZMB_40651,40.32258065,Dasypus novemcinctus
Epomops_franqueti_NHMUK_48.283,4.838709677,Epomops franqueti
Epomops_franqueti_NHMUK_66.3499,75,Epomops franqueti
Epomops_franqueti_NHMUK_68.353,33.06451613,Epomops franqueti
Epomops_franqueti_NHMUK_69.198,4.838709677,Epomops franqueti
Epomops_franqueti_NHMUK_80.7.21.4,51.61290323,Epomops franqueti
Felis_catus_NHMUK_19.7.7.3514,55.64516129,Felis catus
Felis_catus_NHMUK_1952.10.20.1,80.64516129,Felis catus
Felis_catus_NHMUK_1952.10.20.2,34.67741935,Felis catus
Felis_catus_NHMUK_1992.178,3.225806452,Felis catus
Felis_catus_NHMUK_1992.184,3.225806452,Felis catus
Felis_catus_NHMUK_1999.132,0,Felis catus
Felis_catus_NHMUK_69.508,8.064516129,Felis catus
Macroscelides_proboscideus_NHMUK_2.9.1.17,54.83870968,Macroscelides proboscideus
Macroscelides_proboscideus_NHMUK_2.9.1.18,82.25806452,Macroscelides proboscideus
Macroscelides_proboscideus_NHMUK_3.1.4.10,91.93548387,Macroscelides proboscideus
Macroscelides_proboscideus_UMZC_48,33.06451613,Macroscelides proboscideus
Macroscelides_proboscideus_UMZC_w3,68.5483871,Macroscelides proboscideus
Macroscelides_proboscideus_UMZC_w39,66.12903226,Macroscelides proboscideus
Manis_tricuspis_NHMUK_1.8.9.108,51.61290323,Phataginus tricuspis
Manis_tricuspis_NHMUK_1999.102,24.19354839,Phataginus tricuspis
Manis_tricuspis_NHMUK_1999.93,22.58064516,Phataginus tricuspis
Manis_tricuspis_NHMUK_66.3562,33.87096774,Phataginus tricuspis
Manis_tricuspis_NHMUK_9.1.4.66,8.870967742,Phataginus tricuspis
Manis_tricuspis_NHMUK_91.363,27.41935484,Phataginus tricuspis
Manis_tricuspis_NHMUK_95.7.17.1,12.90322581,Phataginus tricuspis
Microcebus_murinus_DLC_7030f,88.70967742,Microcebus murinus
Microcebus_murinus_infant1,8.870967742,Microcebus murinus
Microcebus_murinus_infant2,43.5483871,Microcebus murinus
Microcebus_murinus_juvenile,86.29032258,Microcebus murinus
Monodelphis_domestica_10days,4.838709677,Monodelphis domestica
Monodelphis_domestica_20days,20.16129032,Monodelphis domestica
Monodelphis_domestica_22days,14.51612903,Monodelphis domestica
Monodelphis_domestica_25days,29.03225806,Monodelphis domestica
Monodelphis_domestica_30days,40.32258065,Monodelphis domestica
Monodelphis_domestica_35days,41.12903226,Monodelphis domestica
Monodelphis_domestica_6days,1.612903226,Monodelphis domestica
Monodelphis_domestica_TMM-M-7539_57days,79.83870968,Monodelphis domestica
Monodelphis_domestica_TMM-M-7542_75days,88.70967742,Monodelphis domestica
Monodelphis_domestica_TMM-M-8268_90days,49.19354839,Monodelphis domestica
Monodelphis_domestica_TMM-M-8269_48days,27.41935484,Monodelphis domestica
Monodelphis_domestica_TMM-M-9038_adult,80.64516129,Monodelphis domestica
Monodelphis_domestica_UMUT-DK150007_15days,8.870967742,Monodelphis domestica
Mus_musculus_14days_cfos_WT_1051,15.32258065,Mus musculus
Mus_musculus_18days_cfos_WT_1044,33.87096774,Mus musculus
Mus_musculus_25days_CD1_harddiet1,50,Mus musculus
Mus_musculus_4.5moths_cfos_WT_1485,53.22580645,Mus musculus
Mus_musculus_5wks_cfos_het_1038,59.67741935,Mus musculus
Mus_musculus_9wk_CD1_harddiet1,67.74193548,Mus musculus
Ornithorhynchus_anatinus_NHMUK_1859.5.30.13,62.90322581,Ornithorhynchus anatinus
Ornithorhynchus_anatinus_NHMUK_90.12.4.5,90.32258065,Ornithorhynchus anatinus
Ornithorhynchus_anatinus_NHMUK_90.12.4.6,80.64516129,Ornithorhynchus anatinus
Ornithorhynchus_anatinus_NHMUK_no_number,83.87096774,Ornithorhynchus anatinus
Phacochoerus_aethiopicus_NHMUK_66.425,81.4516129,Phacochoerus aethiopicus
Phacochoerus_aethiopicus_NHMUK_66.428,70.16129032,Phacochoerus aethiopicus
Phacochoerus_aethiopicus_NHMUK_66.517,70.96774194,Phacochoerus aethiopicus
Phacochoerus_aethiopicus_NHMUK_66.523,71.77419355,Phacochoerus aethiopicus
Phacochoerus_aethiopicus_NHMUK_66.807_01AUG1962_spec2,3.225806452,Phacochoerus aethiopicus
Phacochoerus_aethiopicus_NHMUK_66.807_28AUG1962,17.74193548,Phacochoerus aethiopicus
Phacochoerus_aethiopicus_NHMUK_66.808_A,6.451612903,Phacochoerus aethiopicus
Phacochoerus_aethiopicus_NHMUK_66.811,44.35483871,Phacochoerus aethiopicus
Phacochoerus_aethiopicus_NHMUK_71.2124,64.51612903,Phacochoerus aethiopicus
Phacochoerus_aethiopicus_NHMUK_71.2125,58.06451613,Phacochoerus aethiopicus
Phacochoerus_aethiopicus_NHMUK_71.7.3.4,70.16129032,Phacochoerus aethiopicus
Phascolarctos_cincereus_KoalasBottomMiddle_spec2,28.22580645,Phascolarctos cincereus
Phascolarctos_cincereus_Pcin3-1_57days,0.806451613,Phascolarctos cincereus
Phascolarctos_cincereus_Pcin3-13_51days,3.225806452,Phascolarctos cincereus
Phascolarctos_cincereus_Pcin3-5_46days,0,Phascolarctos cincereus
Phascolarctos_cincereus_Pcin3-6_25days,0,Phascolarctos cincereus
Phascolarctos_cincereus_Pcin3-7_21days,0,Phascolarctos cincereus
Phascolarctos_cincereus_Pcin3-8_30days,0,Phascolarctos cincereus
Phascolarctos_cincereus_Pcin3-9_15days,0,Phascolarctos cincereus
Phascolarctos_cincereus_PcinLge02_100+days,66.12903226,Phascolarctos cincereus
Phascolarctos_cincereus_PcinLge03_100+days,62.90322581,Phascolarctos cincereus
Phascolarctos_cincereus_PcinLge05_60+days,8.064516129,Phascolarctos cincereus
Rattus_rattus_NHMUK_1997.69,37.90322581,Rattus rattus
Rattus_rattus_NHMUK_1999.14,64.51612903,Rattus rattus
Rattus_rattus_NHMUK_52.1111,48.38709677,Rattus rattus
Rattus_rattus_NHMUK_70.103,37.09677419,Rattus rattus
Rattus_rattus_NHMUK_79.1343,15.32258065,Rattus rattus
Setifer_setosus_NHMUK_1974.484,84.67741935,Setifer setosus
Setifer_setosus_NHMUK_55.12.26.304,48.38709677,Setifer setosus
Setifer_setosus_NHMUK_70.360,49.19354839,Setifer setosus
Setifer_setosus_NHMUK_74.545,37.09677419,Setifer setosus
Setifer_setosus_NHMUK_74.554,23.38709677,Setifer setosus
Setifer_setosus_NHMUK_76.273,56.4516129,Setifer setosus
Setifer_setosus_NHMUK_76.274,59.67741935,Setifer setosus
Setifer_setosus_NHMUK_79.545,63.70967742,Setifer setosus
Setonix_brachyurus_NHMUK_1989.580,7.258064516,Setonix brachyurus
Setonix_brachyurus_NHMUK_1989.581,9.677419355,Setonix brachyurus
Setonix_brachyurus_NHMUK_1989.582,14.51612903,Setonix brachyurus
Setonix_brachyurus_NHMUK_1989.583,32.25806452,Setonix brachyurus
Setonix_brachyurus_NHMUK_1989.584,26.61290323,Setonix brachyurus
Setonix_brachyurus_NHMUK_1989.585,35.48387097,Setonix brachyurus
Setonix_brachyurus_NHMUK_1989.586,33.87096774,Setonix brachyurus
Setonix_brachyurus_NHMUK_1989.587,37.90322581,Setonix brachyurus
Setonix_brachyurus_NHMUK_1989.588,42.74193548,Setonix brachyurus
Setonix_brachyurus_NHMUK_1989.589,40.32258065,Setonix brachyurus
Setonix_brachyurus_NHMUK_1989.590,49.19354839,Setonix brachyurus
Setonix_brachyurus_NHMUK_1989.591,43.5483871,Setonix brachyurus
Setonix_brachyurus_NHMUK_6.8.1.245,78.22580645,Setonix brachyurus
Sminthopsis_macroura_Smac54dPYA_No44_08_54days,37.09677419,Sminthopsis macroura
Sminthopsis_macroura_Smac64_9_09_64days,40.32258065,Sminthopsis macroura
Sminthopsis_macroura_SmacAdult33_08_adult,65.32258065,Sminthopsis macroura
Sminthopsis_macroura_Smacd19_19days,0,Sminthopsis macroura
Sminthopsis_macroura_Smacd22_22days,0,Sminthopsis macroura
Sminthopsis_macroura_Smacd31_31days,10.48387097,Sminthopsis macroura
Sminthopsis_macroura_SmacPYE74d_No14_08_74days,58.06451613,Sminthopsis macroura
Talpa_europaea_NHMUK_19.4.57,43.5483871,Talpa europaea
Talpa_europaea_NHMUK_1989.565,83.87096774,Talpa europaea
Talpa_europaea_NHMUK_57.366,30.64516129,Talpa europaea
Talpa_europaea_NHMUK_57.367,48.38709677,Talpa europaea
Talpa_europaea_NHMUK_57.368,16.93548387,Talpa europaea
Talpa_europaea_NHMUK_57.370,50,Talpa europaea
Talpa_europaea_NHMUK_57.371,18.5483871,Talpa europaea
Talpa_europaea_NHMUK_57.374,29.83870968,Talpa europaea
Trichosaurus_vulpecula_TV1_adult,43.5483871,Trichosaurus vulpecula
Trichosaurus_vulpecula_TV2_100days,41.12903226,Trichosaurus vulpecula
Trichosaurus_vulpecula_TV3_85days,15.32258065,Trichosaurus vulpecula
Trichosaurus_vulpecula_TV6_35-42days,3.225806452,Trichosaurus vulpecula
Trichosaurus_vulpecula_TV7_35days,3.225806452,Trichosaurus vulpecula
Trichosaurus_vulpecula_TV8_68days,8.064516129,Trichosaurus vulpecula
Trichosaurus_vulpecula_TVAC_14days,3.225806452,Trichosaurus vulpecula
Trichosaurus_vulpecula_TVPYE_15days,3.225806452,Trichosaurus vulpecula
Trichosaurus_vulpecula_TVPYK_21days,3.225806452,Trichosaurus vulpecula